time,open,high,low,close,volume
2024-01-01 00:00:00,59507.46959870453,59707.46959870453,59307.46959870453,59557.46959870453,1303
2024-01-01 00:01:00,119076.10776009085,119276.10776009085,118876.10776009085,119126.10776009085,1430
2024-01-01 00:02:00,179233.0336782381,179433.0336782381,179033.0336782381,179283.0336782381,1382
2024-01-01 00:03:00,238919.69905475387,239119.69905475387,238719.69905475387,238969.69905475387,979
2024-01-01 00:04:00,298584.62372281274,298784.62372281274,298384.62372281274,298634.62372281274,635
2024-01-01 00:05:00,357686.199333874,357886.199333874,357486.199333874,357736.199333874,977
2024-01-01 00:06:00,418273.94755589915,418473.94755589915,418073.94755589915,418323.94755589915,509
2024-01-01 00:07:00,477949.4903187216,478149.4903187216,477749.4903187216,477999.4903187216,736
2024-01-01 00:08:00,538778.3155413803,538978.3155413803,538578.3155413803,538828.3155413803,909
2024-01-01 00:09:00,599376.8681232474,599576.8681232474,599176.8681232474,599426.8681232474,1108
2024-01-01 00:10:00,660085.6266596605,660285.6266596605,659885.6266596605,660135.6266596605,714
2024-01-01 00:11:00,719773.4153631739,719973.4153631739,719573.4153631739,719823.4153631739,652
2024-01-01 00:12:00,779820.6875945693,780020.6875945693,779620.6875945693,779870.6875945693,766
2024-01-01 00:13:00,840002.1476247765,840202.1476247765,839802.1476247765,840052.1476247765,1410
2024-01-01 00:14:00,899250.5983627626,899450.5983627626,899050.5983627626,899300.5983627626,825
2024-01-01 00:15:00,959271.2565905978,959471.2565905978,959071.2565905978,959321.2565905978,1011
2024-01-01 00:16:00,1019528.9421354611,1019728.9421354611,1019328.9421354611,1019578.9421354611,1079
2024-01-01 00:17:00,1079744.5780574677,1079944.5780574677,1079544.5780574677,1079794.5780574677,1327
2024-01-01 00:18:00,1140665.0339010577,1140865.0339010577,1140465.0339010577,1140715.0339010577,1019
2024-01-01 00:19:00,1200529.7490439368,1200729.7490439368,1200329.7490439368,1200579.7490439368,1057
2024-01-01 00:20:00,1260458.868265421,1260658.868265421,1260258.868265421,1260508.868265421,1101
2024-01-01 00:21:00,1320936.3026842342,1321136.3026842342,1320736.3026842342,1320986.3026842342,695
2024-01-01 00:22:00,1380058.8090368195,1380258.8090368195,1379858.8090368195,1380108.8090368195,893
2024-01-01 00:23:00,1438888.2771419834,1439088.2771419834,1438688.2771419834,1438938.2771419834,1178
2024-01-01 00:24:00,1498514.6035973658,1498714.6035973658,1498314.6035973658,1498564.6035973658,913
2024-01-01 00:25:00,1558611.776031262,1558811.776031262,1558411.776031262,1558661.776031262,1257
2024-01-01 00:26:00,1618474.8601956104,1618674.8601956104,1618274.8601956104,1618524.8601956104,1169
2024-01-01 00:27:00,1678392.0542343843,1678592.0542343843,1678192.0542343843,1678442.0542343843,1366
2024-01-01 00:28:00,1738556.7511322107,1738756.7511322107,1738356.7511322107,1738606.7511322107,980
2024-01-01 00:29:00,1798378.3678743218,1798578.3678743218,1798178.3678743218,1798428.3678743218,922
2024-01-01 00:30:00,1858139.346698901,1858339.346698901,1857939.346698901,1858189.346698901,652
2024-01-01 00:31:00,1917339.3404650865,1917539.3404650865,1917139.3404650865,1917389.3404650865,992
2024-01-01 00:32:00,1977059.3632941435,1977259.3632941435,1976859.3632941435,1977109.3632941435,873
